Island_Name,RasterAddress_1km,DepthBin_5m,Depth_m_mn,Longitude_mn,Latitude_mn,Longitude_ras,Latitude_ras,AreaSurveyed_m2_sum,PercentLiveCoralCover_mean,PercentLiveCoralCover_sd,PercentLiveCoralCover_N,PctCoralUnbleached_mean,PctCoralUnbleached_sd,PctCoralUnbleached_N,PctCoralPartialBleached_mean,PctCoralPartialBleached_sd,PctCoralPartialBleached_N,PctCoralFullyBleached_mean,PctCoralFullyBleached_sd,PctCoralFullyBleached_N,PctAffected_mean,PctAffected_sd,PctAffected_N,DHW.MeanMax_Degree_Heating_Weeks_MO03,DHW.MeanMax_Degree_Heating_Weeks_YR10YR01,mean_PAR_MODIS_Daily_MO03,mean_kdPAR_VIIRS_Weekly_MO03,mean_weekly_range_SST_CRW_Daily_ALLB4,Prop_BleachResTaxa,OTP_MHI_OSDS_TotalEffluent,LBSP_AgGolf_runoff_01_sc,LBSP_Urban_runoff_01_sc,WaveEnergy_MN1979.2012,TourRec_DirectHuman_10yrAvgPUD,Depth_m_mn_sc,Correlation_Weight
Hawaii,42524,"(5,10]",9.121278932,-155.9327465,19.85772887,-155.9326005,19.85840897,13316.7,21.25,3.061862178,7,69.38030407,6.845887337,7,15.07741711,4.71487928,7,15.54227882,3.532015133,7,30.62,6.846468676,7,11.31999969,0,48.33153103,0.070817895,2.484339768,0.00290917,734.8121514,-0.042280939,-0.59440791,2274.605922,20.60000038,0.312018509,0.251060702
Hawaii,39245,"(5,10]",9.23787675,-155.8331046,19.98408187,-155.8334465,19.98421862,12345.5,12.5,3.952847075,6,38.29559293,15.55532072,6,26.41835335,14.53139492,6,35.28605372,3.604297489,6,61.705,15.5567397,6,11.03812502,0,48.85796842,0.065641568,2.503412074,5.886675956,2800.591425,0.253118575,-0.226108265,164.2558852,83.20000458,0.345823031,0.102294759
Hawaii,35714,"(5,10]",7.899850007,-155.8881792,20.11946008,-155.8875305,20.11923185,12743.1,37.91666667,11.33762174,6,50.83333333,9.442810316,6,32.5,5.477225575,6,16.66666667,5.400617249,6,49.16666667,9.442810316,6,8.5,0,48.81088946,0.053192223,2.509811329,8.677868826,26.25207573,-1.005664342,-0.631171376,171.2088266,1.400000095,-0.042103222,0.168527471
Hawaii,36892,"(5,10]",9.20428596,-155.8605152,20.07433401,-155.8604885,20.07293585,11824.4,32.5,5,5,37.5,6.373774392,5,33.5,4.183300133,5,29,5.477225575,5,62.5,6.373774392,5,10.67000008,0,48.45251189,0.055998667,2.522830315,6.460844503,8296.604242,-1.003241743,-0.455064248,173.4235325,3.599999905,0.33608425,0.227921167
Hawaii,36185,"(5,10]",9.20270858,-155.8807294,20.10140965,-155.8785165,20.10172311,11037.2,33.5,4.183300133,5,53.4,2.32916294,5,41,2.850438563,5,5.6,1.781852968,5,46.6,2.32916294,5,8.5,0,48.81088946,0.054001111,2.509811329,8.994191336,0,-1.005668654,-0.631515618,171.8117678,1.700000048,0.33562693,0.62370823
Hawaii,36420,"(5,10]",9.144500245,-155.8770398,20.09238444,-155.8785165,20.09508241,8372.1,23.125,3.145764348,4,50,4.564354646,4,40.625,2.393567769,4,9.375,2.393567769,4,50,4.564354646,4,10.67000008,0,48.81088946,0.055998667,2.522830315,2.992942643,0,-1.005541807,-0.622651919,174.5000031,1.399999976,0.318750928,0.284673446
Hawaii,39713,"(10,15]",10.0584,-155.8488447,19.96603144,-155.8514745,19.97000903,60,NA,NA,4,37.52729885,15.63608142,4,25.2742474,8.159655289,4,37.19845375,7.961834162,4,62.4725,15.63573978,4,11.03812502,0,51.32996907,0.066862642,2.503412074,0.801702915,18645.63283,-0.222450367,0.312068009,165.3000028,57.75008331,0.583712529,0.083101317
Hawaii,35243,"(5,10]",9.758097323,-155.8942064,20.13751051,-155.8965445,20.13703642,7780.7,25,7.359800722,4,57.625,7.051890999,4,36.25,3.227486122,4,6.125,4.25,4,42.375,7.051890999,4,8.5,0,48.51433784,0.050994445,2.509811329,4.289357764,68.90472339,-1.005669903,-0.631615287,171.2676501,1.399999976,0.496647533,0.184255622
Hawaii,40181,"(5,10]",7.487041101,-155.8681533,19.94798101,-155.8695025,19.95084594,8087.9,34.16666667,11.27312438,4,42.46416088,18.20881872,4,34.06409452,15.39227243,4,23.47174461,6.129198841,4,57.535,18.20727602,4,11.38000011,0,48.92730374,0.065427725,2.492264298,0.403035651,2018.065519,0.219654214,-0.263427048,160.1941204,105.9000015,-0.161786489,0.071364358
Hawaii,41352,"(5,10]",8.875287121,-155.9065496,19.90285494,-155.9055585,19.90156483,8281.8,34.375,4.732423622,4,58.75,1.443375673,4,15.625,1.25,4,25.625,1.25,4,41.25,1.443375673,4,11.31999969,0,47.62348152,0.067407353,2.498490711,0.109956208,77.9714776,-0.347377332,-0.522067645,1568.691205,5.300000191,0.240699545,0.900216478
Hawaii,35949,"(5,10]",8.938279741,-155.8848829,20.11043486,-155.8875305,20.11250118,7440.2,38.75,4.330127019,4,50.625,11.25,4,31.25,9.242113755,4,18.125,5.543389457,4,49.375,11.25,4,8.5,0,48.81088946,0.054001111,2.509811329,9.905156241,0,-1.005683337,-0.632687608,172.4941207,1.5,0.258962626,0.115497828
Hawaii,44391,"(5,10]",8.650451048,-156.0474906,19.78552716,-156.0497825,19.78386454,7166.2,20.83333333,14.43375673,4,49.63307286,8.92777737,4,10.74446892,2.526579218,4,39.62245822,7.398433472,4,50.3675,8.92787162,4,11.51000023,0,48.85306713,0.066661653,2.477170045,0.151973908,56.79404553,0.042037079,-0.191922633,6199.197164,20,0.175514139,0.14553867
Hawaii,44392,"(5,10]",6.601475574,-156.0414477,19.78552716,-156.0407685,19.78762153,10689.3,10.375,6.872347973,4,38.125,15.18977178,4,8.125,2.393567769,4,53.75,17.01714821,4,61.875,15.18977178,4,11.51000023,0,47.36039187,0.0659177,2.477547412,0.15818122,84.88264465,0.562557146,-0.011646698,6199.255988,20,-0.418533314,0.085541151
Hawaii,44861,"(5,10]",8.733811707,-156.050697,19.76747673,-156.0497825,19.76799413,8372.4,14.5,11.44552314,4,57.5,4.564354646,4,17.5,3.535533906,4,25,7.071067812,4,42.5,4.564354646,4,11.64000034,0,47.48799817,0.0659177,2.485094394,0.288377422,7.484867263,1.091208614,0.769473575,6515.558934,4.673598015,0.199682407,0.284673446
Hawaii,45096,"(10,15]",10.50873799,-156.0511061,19.75845152,-156.0497825,19.75683198,9098,17.125,10.43531664,4,39.375,5.153882032,4,33.125,6.884463184,4,27.5,3.535533906,4,60.625,5.153882032,4,11.64000034,0,47.48799817,0.066370737,2.485094394,2.533532656,0,1.141086327,0.851020215,3851.5883,3.700000048,0.714276384,0.252111041
Hawaii,47448,"(10,15]",12.192,-156.0301452,19.66819938,-156.0317545,19.67109888,60,NA,NA,4,47.08756731,13.12050247,4,33.61735821,7.286076635,4,24.47007448,6.605432493,4,58.0875,11.92143553,4,11.92800007,0,50.52511846,0.067283334,2.477622727,5.016997447,1878.978944,-0.584953658,0.147034835,6288.188342,42.40000153,1.202294675,0.108992794
Hawaii,36656,"(5,10]",9.45525832,-155.869607,20.08335922,-155.8695025,20.08407159,8501.3,40,4.330127019,3,47.5,6.614378278,3,35.83333333,8.036375634,3,16.66666667,2.886751346,3,52.5,6.614378278,3,10.67000008,0,48.57293881,0.055998667,2.522830315,9.531572833,284.1472387,-1.004498766,-0.546497222,173.6941207,1.799999952,0.408847196,0.170124923
Hawaii,37128,"(10,15]",10.73813666,-155.8524743,20.06530879,-155.8514745,20.06340483,6153.6,25.83333333,1.443375673,3,40.83333333,3.818813079,3,20.83333333,3.818813079,3,38.33333333,1.443375673,3,59.16666667,3.818813079,3,10.67000008,0,48.45251189,0.055998667,2.522830315,0.829566276,20407.85198,-1.002568581,-0.406404225,175.1235325,3.568169474,0.780784596,0.294665011
Hawaii,37363,"(5,10]",8.326454764,-155.8483245,20.05628358,-155.8514745,20.05960791,4291.2,32.5,0,3,25.19320364,6.286087891,3,31.36599705,8.948898114,3,43.44079931,2.70061482,3,74.80666667,6.285867747,3,10.02000014,0,49.98111204,0.062982741,2.508930926,0.868224768,17123.37534,-1.003184604,-0.441417129,83.61470717,2.900000095,0.081579795,0.179015952
Hawaii,39010,"(5,10]",8.804000234,-155.8299545,19.99310708,-155.8334465,19.99088813,7586.8,12.16666667,9.438396757,3,46.66666667,5.773502692,3,21.66666667,2.886751346,3,31.66666667,7.637626158,3,53.33333333,5.773502692,3,11.03812502,0,48.09132766,0.062103555,2.506741481,0.281870025,3237.068514,0.288491289,-0.565114008,168.9323559,86.70000458,0.220031755,0.194902585
Hawaii,41587,"(5,10]",8.5344,-155.9086764,19.89382973,-155.9055585,19.89387191,2290.4,15,NA,3,50.34938366,11.57895812,3,25.71344642,6.360251721,3,23.93716992,5.666430746,3,49.65,11.57790568,3,11.31999969,0,49.42712976,0.069187019,2.484339768,0.675070517,226.353714,-0.248522908,-0.48376397,1889.350034,6.099999905,0.141868139,0.097191204
Hawaii,42755,"(5,10]",9.345705168,-155.9673818,19.84870366,-155.9686565,19.85123248,7044.7,43.33333333,11.81453907,3,58.33333333,8.779711461,3,15,4.330127019,3,26.66666667,5.773502692,3,41.66666667,8.779711461,3,11.31999969,0,48.19286486,0.068819379,2.480188658,0.243305152,384.3313292,1.046287419,-0.479675575,4642.855961,4.698526187,0.377085092,0.12816715
Hawaii,44158,"(5,10]",5.930238236,-156.0321892,19.79455237,-156.0317545,19.79391276,3175.7,22.5,10.60660172,3,56.5754341,1.371211897,3,19.74310998,2.12633541,3,23.68145592,2.283785333,3,43.42333333,1.372090862,3,11.51000023,0,49.56394475,0.068050658,2.477170045,0.19859335,0,0.169841086,-0.470788109,6063.11775,18.10000038,-0.613141222,0.820113761
Hawaii,44626,"(5,10]",7.355262483,-156.0510073,19.77650195,-156.0497825,19.77396468,6122.6,51.66666667,2.886751346,3,55,2.5,3,23.33333333,1.443375673,3,21.66666667,2.886751346,3,45,2.5,3,11.64000034,0,47.48799817,0.0659177,2.485094394,0.219515808,62.82676855,0.795095347,0.430845125,6199.435399,3.600000143,-0.199992292,0.450108239
Hawaii,45096,"(5,10]",8.524131374,-156.0513388,19.75845152,-156.0497825,19.76051535,6153.1,25.83333333,6.291528696,3,57.5,11.45643924,3,16.66666667,7.216878365,3,25.83333333,7.637626158,3,42.5,11.45643924,3,11.64000034,0,47.48799817,0.066370737,2.485094394,3.166549405,0,1.141086327,0.851020215,3851.5883,3.700000048,0.138891016,0.09822167
Hawaii,45331,"(5,10]",9.721426492,-156.0519878,19.7494263,-156.0497825,19.75154518,5867.9,25.83333333,18.08544535,3,43.33333333,3.818813079,3,35,5,3,21.66666667,8.779711461,3,56.66666667,3.818813079,3,11.64000034,0,47.24406739,0.066370737,2.484528344,0.903525809,0,1.173689996,0.875727741,4839.132435,8.5,0.486015774,0.294665011
Hawaii,48392,"(10,15]",10.9728,-155.993,19.63209852,-155.9956985,19.6312,30,NA,NA,3,33.63333333,18.59955197,3,28.66666667,12.10798635,3,39.5,10.44557323,3,68.16666667,19.59855437,3,12.57999992,0,49.22377998,0.068641667,2.501320821,4.802283116,41933.13906,-0.073748993,0.319677142,194.4411799,378.8999939,0.848819163,0.057416
Hawaii,50040,"(10,15]",12.192,-155.96935,19.56892202,-155.9686565,19.56838,30,NA,NA,3,54.86666667,4.31895049,3,23.23333333,5.853488988,3,22.9,0.953939201,3,46.13333333,4.916638418,3,12.72000027,0,49.16075916,0.068183334,2.503584952,3.087943431,4282.876878,4.196628483,1.222156214,3748.9383,112.3999939,1.202294675,0.228869911
Hawaii,52394,"(5,10]",7.9248,-155.93278,19.47866988,-155.9326005,19.4793,30,NA,NA,3,50.8,4.497777229,3,27,8.15046011,3,23.8,6.274551777,3,50.8,5.335728629,3,12.77999973,0,49.21433322,0.064511111,2.50622645,5.073637645,947.7229163,1.802550917,0.344991515,54.76470694,34.20000076,-0.034869617,0.210893521
Hawaii,55218,"(10,15]",10.9728,-155.8974,19.37036732,-155.8965445,19.36915,30,NA,NA,3,49.16666667,5.78734251,3,29.83333333,3.75410886,3,21.03333333,9.089737803,3,50.86666667,5.762233363,3,13.85000038,0,44.48502707,0.064290909,2.519056356,11.02557632,530.6323112,-0.336821047,-0.286745949,9614.806047,7.900000095,0.848819163,0.19528376
Hawaii,35008,"(10,15]",10.63696681,-155.8970824,20.14653572,-155.8965445,20.14492797,2210.4,17.5,NA,2,60.195,0.275771645,2,20.48,13.46331311,2,19.325,13.18754147,2,39.805,0.275771645,2,8.5,0,48.51433784,0.050994445,2.509811329,8.821201164,56.5884285,-1.005668316,-0.63148863,169.3088266,1.700000048,0.751453015,1
Hawaii,36656,"(10,15]",10.55859014,-155.8686117,20.08335922,-155.8695025,20.08233267,5071,37.5,10.60660172,2,41.25,1.767766953,2,40,3.535533906,2,18.75,5.303300859,2,58.75,1.767766953,2,10.67000008,0,48.57293881,0.055998667,2.522830315,2.55196457,2227.752633,-1.004421784,-0.540804332,173.6941207,1.799999952,0.728729727,0.519740226
Hawaii,36892,"(10,15]",14.0208,-155.86452,20.07433401,-155.8604885,20.07392,20,NA,NA,2,48.7,3.959797975,2,19.35,2.333452378,2,32.35,6.293250353,2,51.7,3.959797975,2,10.67000008,0,51.8785167,0.060727556,2.518868032,9.150836682,2555.260594,-1.003499166,-0.474021744,173.4235325,0.899999976,1.732507943,0.232026887
Hawaii,37128,"(5,10]",8.758248058,-155.8535153,20.06530879,-155.8514745,20.06461055,4346,26.25,1.767766953,2,41.25,1.767766953,2,17.5,3.535533906,2,41.25,5.303300859,2,58.75,1.767766953,2,10.67000008,0,48.45251189,0.055998667,2.522830315,5.27282999,20407.85198,-1.002444287,-0.397135632,172.8911796,2.889579925,0.206767095,0.519740226
Hawaii,35008,"(5,10]",9.70000112,-155.8968128,20.14653572,-155.8965445,20.14315724,3504.4,25,7.071067812,2,55,14.14213562,2,27.5,10.60660172,2,17.5,3.535533906,2,45,14.14213562,2,8.5,0,48.51433784,0.050994445,2.509811329,7.558426965,56.5884285,-1.005668316,-0.63148863,169.3088266,1.700000048,0.479804042,0.064967528
Hawaii,35243,"(10,15]",10.54645267,-155.8955352,20.13751051,-155.8965445,20.14025234,3240.9,18.75,12.37436867,2,53.75,1.767766953,2,33.75,1.767766953,2,12.5,3.535533906,2,46.25,1.767766953,2,8.5,0,48.51433784,0.050994445,2.509811329,1.335411674,68.90472339,-1.005705249,-0.634436623,171.2676501,1.399999976,0.72521078,0.519740226
Hawaii,39010,"(10,15]",10.11454946,-155.830058,19.99310708,-155.8334465,19.99594183,4892.8,17.5,7.071067812,2,46.25,1.767766953,2,20,0,2,33.75,1.767766953,2,53.75,1.767766953,2,11.03812502,0,48.09132766,0.062103555,2.506741481,0.281870025,3237.068514,0.288491289,-0.565114008,168.9323559,86.70000458,0.599991612,0.519740226
Hawaii,39947,"(10,15]",11.01933637,-155.862594,19.95700623,-155.8604885,19.95574662,5404.3,15,7.071067812,2,63.75,1.767766953,2,17.5,3.535533906,2,18.75,5.303300859,2,36.25,1.767766953,2,11.18999958,0,47.8323874,0.062731066,2.508490652,5.41891066,7950.769942,-0.378773252,-0.030417574,169.9088264,122.4000015,0.862311179,0.519740226
Hawaii,40180,"(10,15]",11.04286916,-155.8756391,19.94798101,-155.8785165,19.94452092,5628.7,12.5,3.535533906,2,57.5,17.67766953,2,26.25,12.37436867,2,16.25,5.303300859,2,42.5,17.67766953,2,11.38000011,0,47.75221523,0.063155392,2.495471846,0.383564077,659.4635011,0.312619929,-0.459095439,744.885307,31.70000076,0.869133903,0.051974023
Hawaii,41352,"(10,15]",10.16604126,-155.9046838,19.90285494,-155.9055585,19.90372347,4222.4,28.75,5.303300859,2,61.25,8.838834765,2,17.5,0,2,21.25,8.838834765,2,38.75,8.838834765,2,11.31999969,0,47.62348152,0.067407353,2.498490711,0.674565981,77.9714776,-0.250245428,-0.493382379,1568.691205,7.604556972,0.614920329,0.103948045
Hawaii,41586,"(10,15]",11.72490197,-155.910358,19.89382973,-155.9145725,19.89654798,4341.2,15,7.071067812,2,57.5,3.535533906,2,16.25,1.767766953,2,26.25,1.767766953,2,42.5,3.535533906,2,11.31999969,0,47.62348152,0.067407353,2.486981266,0.558348767,226.353714,-0.333081253,-0.516456234,1889.350034,6.099999905,1.06687168,0.259870113
Hawaii,41587,"(10,15]",12.61527065,-155.9096743,19.89382973,-155.9055585,19.89261693,2139.4,15,NA,2,57.98570309,0.686887897,2,19.72859188,6.687238761,2,22.28570503,7.374126665,2,42.015,0.685893578,2,11.31999969,0,50.55672789,0.069123259,2.483773753,1.182662229,226.353714,-0.283972715,-0.497469701,1889.350034,6.099999905,1.325011054,1
Hawaii,42290,"(5,10]",9.796054231,-155.9252644,19.86675409,-155.9235865,19.86586596,2431.2,15,NA,2,60.485,6.385174234,2,14.21,4.65276262,2,25.305,11.03793685,2,39.515,6.385174234,2,11.31999969,0,47.73934871,0.069780229,2.486981266,0.029159143,317.7763993,-0.161733906,-0.505535027,2202.87945,14,0.507652157,0.143892643
Hawaii,42524,"(10,15]",11.93406571,-155.9344751,19.85772887,-155.9326005,19.85454609,2235.3,17.5,NA,2,47.89338504,10.05027127,2,25.32503149,3.99519784,2,26.78158348,6.055073426,2,52.105,10.04798736,2,11.31999969,0,50.00422759,0.071035531,2.483773753,0.002909023,734.8121514,-0.024954499,-0.602242945,2274.605922,9.199999809,1.127513299,0.091439167
Hawaii,42756,"(5,10]",8.891729745,-155.962524,19.84870366,-155.9596425,19.85298906,4316.1,57.5,0,2,63.75,5.303300859,2,15,0,2,21.25,5.303300859,2,36.25,5.303300859,2,11.31999969,0,48.19286486,0.068819379,2.480188658,0.204820324,65.62866362,1.071171046,-0.476070772,4333.900073,4.391917563,0.245466658,0.173246742
Hawaii,36420,"(10,15]",10.668,-155.87549,20.09238444,-155.8785165,20.09202,20,NA,NA,1,49.09,NA,1,14.55,NA,1,36.36,NA,1,50.91,NA,1,10.67000008,0,48.81088946,0.055998667,2.522830315,9.246331749,0,-1.005393844,-0.611430065,174.5000031,1.399999976,0.760450285,0.055967117
Hawaii,36891,"(5,10]",8.925269467,-155.8654489,20.07433401,-155.8695025,20.07741916,2605,52.5,NA,1,40,NA,1,35,NA,1,25,NA,1,60,NA,1,10.67000008,0,48.45251189,0.055998667,2.522830315,9.522792494,2555.260594,-1.003625588,-0.483468694,173.4235325,0.899999976,0.255190633,0.055967117
Hawaii,37127,"(5,10]",8.768640233,-155.8563365,20.06530879,-155.8604885,20.06831287,2076.5,25,NA,1,35,NA,1,32.5,NA,1,32.5,NA,1,65,NA,1,10.67000008,0,48.45251189,0.055998667,2.522830315,0.938053254,13078.01562,-1.002537386,-0.404137511,172.8911796,2.700000048,0.209780037,0.055967117
Hawaii,37363,"(10,15]",13.716,-155.8487678,20.05628358,-155.8514745,20.05939339,30,NA,NA,1,25.43151943,NA,1,39.37263923,NA,1,35.19584133,NA,1,74.57,NA,1,9.869999886,0,51.8785167,0.064775852,2.505220221,0.968647591,17123.37534,-1.003320277,-0.453940956,83.61470717,2.900000095,1.644139065,0.055967117
Hawaii,37364,"(5,10]",8.892650238,-155.8460193,20.05628358,-155.8424605,20.05752677,2181.8,30,NA,1,42.5,NA,1,20,NA,1,37.5,NA,1,57.5,NA,1,10.02000014,0,48.45251189,0.060577333,2.508930926,10.42856421,17123.37534,-1.00303756,-0.426044132,83.61470717,2.900000095,0.245733531,0.055967117
Hawaii,37599,"(5,10]",8.8392,-155.84073,20.04725837,-155.8424605,20.05033,20,NA,NA,1,36.88,NA,1,17.02,NA,1,46.1,NA,1,63.12,NA,1,10.69250003,0,48.45251189,0.060577333,2.510251678,8.432806349,7272.277694,-1.004433598,-0.486826212,78.77941301,11.10000038,0.230237017,0.055967117
Hawaii,37835,"(10,15]",13.716,-155.8371419,20.03823315,-155.8334465,20.03566884,30,NA,NA,1,16.52844232,NA,1,37.57398547,NA,1,45.89757221,NA,1,83.47,NA,1,10.69250003,0,51.06010503,0.064775852,2.510251678,8.804434231,3863.696098,-0.997384314,-0.57656927,169.9705912,9.699999809,1.644139065,0.055967117
Hawaii,37835,"(5,10]",6.096,-155.8366193,20.03823315,-155.8334465,20.03571024,30,NA,NA,1,8.573521059,NA,1,36.48372343,NA,1,54.94275551,NA,1,91.43,NA,1,10.69250003,0,51.06010503,0.064775852,2.510251678,9.191117648,3863.696098,-0.997384314,-0.57656927,169.9705912,9.699999809,-0.565082885,0.055967117
Hawaii,38305,"(10,15]",13.716,-155.8312052,20.02018272,-155.8334465,20.02040296,30,NA,NA,1,23.66495303,NA,1,48.50065055,NA,1,27.83439642,NA,1,76.34,NA,1,10.53999996,0,51.79425867,0.066125284,2.50657242,10.49707139,522.7809404,-0.718380468,-0.481242374,163.2941205,44.79999924,1.644139065,0.055967117
Hawaii,38305,"(5,10]",6.096,-155.8299388,20.02018272,-155.8334465,20.02049558,30,NA,NA,1,8.867117098,NA,1,39.90206144,NA,1,51.23082146,NA,1,91.13,NA,1,10.07833354,0,52.72612414,0.066863333,2.502342863,10.7294543,858.8978843,-0.667848687,-0.431401253,163.2941205,44.79999924,-0.565082885,0.055967117
Hawaii,38775,"(10,15]",13.716,-155.8309239,20.0021323,-155.8334465,19.99986654,30,NA,NA,1,50.52872566,NA,1,11.34567187,NA,1,38.12560247,NA,1,49.47,NA,1,10.07833354,0,52.96663984,0.066863333,2.500754818,1.129242713,1875.787352,0.235704954,-0.48465425,166.785297,95.70000458,1.644139065,0.055967117
Hawaii,38775,"(5,10]",6.096,-155.8289395,20.0021323,-155.8334465,20.00066668,30,NA,NA,1,44.32562879,NA,1,24.09248305,NA,1,31.58188816,NA,1,55.67,NA,1,10.07833354,0,52.96663984,0.066863333,2.500754818,0.699668847,3686.773013,0.296080549,-0.447024539,166.785297,95.70000458,-0.565082885,0.055967117
Hawaii,39245,"(10,15]",13.716,-155.8338009,19.98408187,-155.8334465,19.98668592,30,NA,NA,1,22.12907476,NA,1,47.27942114,NA,1,30.5915041,NA,1,77.87,NA,1,10.41208355,0,52.86191287,0.067498333,2.495963163,1.98537224,2800.591425,0.202662783,-0.235519772,164.2558852,83.20000458,1.644139065,0.055967117
Hawaii,39713,"(5,10]",6.096,-155.8487844,19.96603144,-155.8514745,19.96988347,30,NA,NA,1,16.05417529,NA,1,48.87853692,NA,1,35.06728778,NA,1,83.95,NA,1,11.03812502,0,51.68358637,0.066862642,2.499756401,0.801702915,18645.63283,-0.222450367,0.312068009,165.3000028,57.75008331,-0.565082885,0.055967117
Hawaii,39946,"(10,15]",13.716,-155.8663579,19.95700623,-155.8695025,19.95298522,30,NA,NA,1,9.135293627,NA,1,59.94862752,NA,1,30.91607886,NA,1,90.86,NA,1,11.18999958,0,51.43069424,0.066684252,2.501320821,0.776966379,3936.972609,-0.477751986,-0.255352694,169.9088264,91,1.644139065,0.055967117
Hawaii,39947,"(5,10]",8.085295294,-155.8647374,19.95700623,-155.8604885,19.95293604,2699.3,40,NA,1,55,NA,1,32.5,NA,1,12.5,NA,1,45,NA,1,11.18999958,0,47.8323874,0.062731066,2.508490652,0.708197524,3936.972609,-0.405475302,-0.122238993,169.9088264,122.4000015,0.011661843,0.055967117
Hawaii,40181,"(10,15]",13.76473809,-155.8724717,19.94798101,-155.8695025,19.9468605,3067.6,22.5,NA,1,62.5,NA,1,12.5,NA,1,25,NA,1,37.5,NA,1,11.38000011,0,47.8323874,0.063155392,2.495471846,2.408878452,1048.966478,0.282768351,-0.362060098,167.8441205,105.9000015,1.658269415,0.055967117
Hawaii,40414,"(10,15]",13.716,-155.8847849,19.9389558,-155.8875305,19.93513369,30,NA,NA,1,21.22490642,NA,1,42.01473804,NA,1,36.76035554,NA,1,78.78,NA,1,10.75,0,52.50122006,0.067426888,2.483019019,2.153794214,1173.27252,0.775349671,-0.524449512,1061.482372,125.6002616,1.644139065,0.055967117
Hawaii,40414,"(5,10]",6.096,-155.8842603,19.9389558,-155.8875305,19.93455534,30,NA,NA,1,29.24374235,NA,1,49.76213401,NA,1,20.99412364,NA,1,70.76,NA,1,10.75,0,52.50122006,0.067426888,2.483019019,1.576243021,1173.27252,0.775349671,-0.524449512,1061.482372,125.6002616,-0.565082885,0.055967117
Hawaii,40415,"(10,15]",11.50330032,-155.8786541,19.9389558,-155.8785165,19.94242233,2392.5,15,NA,1,55,NA,1,22.5,NA,1,22.5,NA,1,45,NA,1,11.38000011,0,47.75221523,0.063155392,2.495471846,1.385715281,1700.975633,1.144425941,-0.462759492,676.8529531,137.6999969,1.002624012,0.055967117
